cert,asset_16
14,239202604
35,832656
39,270432
41,173905
46,270174
47,371463
49,63721
50,142080
51,143164
52,211915
54,272932
58,558328
70,60630
72,244930
77,168012
81,132141
88,403479
89,526200
90,194907
93,58742
94,111117
99,105927
101,81792
105,110732
107,46330
109,184735
110,18874479
131,4680554
147,239085
148,219362
149,134569
155,149516
160,237647
169,251454
170,63655
172,1246496
175,151269
178,68359
183,105348
193,542188
197,303448
210,187347
214,302337
223,35409
225,37431
226,120974
228,848982
230,160388
231,171088
232,90652
234,101167
235,118660
245,248762
248,122267
251,67994
252,184499
253,870820
254,206623
255,155950
256,68964
258,3037007
262,142166
266,129543
267,177202
275,176907
281,129329
284,76591
287,958756
288,48201
289,193915
291,127157
292,572243
296,214498
297,109123
303,283094
304,61343
306,238804
307,116592
310,154770
314,41316
321,109916
324,405496
327,85257
340,684863
341,90775
342,364715
352,148088
358,33986
363,297211
384,939427
389,55626
399,27381
402,189091
404,94558
406,91841
414,261097
418,85853
419,278228
420,38985
421,179556
422,82414
428,58555
429,76431
432,102059
444,322101
445,379732
484,66611
485,164461
492,34726
496,156205
501,102258
504,84283
505,99736
526,25793
529,167363
571,342222
588,122631667
597,1655664
609,1962318
618,210569
622,4054627
623,53814000
628,2082803000
639,257576000
659,3678230
660,1135624
686,669224
698,1110209
713,1412693
734,1025918
737,142231
741,52815
763,465950
769,274556
803,9760557
823,364306
829,171325
845,265635
847,62521
850,171829
855,62050
861,227315
862,97915
867,200557635
872,219531
873,29874612
876,116074
877,174889
878,2395257
879,126226
884,63686
889,51542
893,569317
898,158482
899,78738
902,235712
903,928505
913,123547932
920,48658
924,344748
925,86013
926,247662
931,46811
938,81022
939,48416
950,301651
951,212400
953,4121209
954,204508
955,256962
956,176616
958,1402559
961,318817
963,228703
966,46791
968,198284
969,117737
976,98641
977,269024
982,324956
983,73018220
999,62307
1001,114443
1003,17284293
1005,1677874
1008,70874
1014,603892
1022,280385
1027,473604
1028,150968
1039,1712246
1040,3230875
1047,286253
1049,209552
1051,57929
1058,1842691
1060,650586
1068,756165
1071,574802
1073,533518
1086,246805
1090,181412
1091,62919
1092,89037
1095,258769
1098,69259
1100,254007
1105,9038469
1114,58844
1116,120509
1117,650765
1118,103951
1122,354490
1125,155995
1141,129812
1143,863544
1147,366623
1149,266289
1150,133002
1163,72288
1164,719690
1165,86453
1167,149769
1168,146640
1169,181420
1184,441480
1198,174508
1208,1826311
1209,668685
1210,393592
1213,145970
1218,121245
1219,412772
1225,6729058
1237,218426
1250,88089
1265,1453209
1281,5664658
1291,1317074
1294,421173
1296,199231
1299,449036
1331,2921775
1364,75899
1365,458171
1373,312950
1374,75479
1376,281264
1380,115948
1383,112442
1386,26385
1388,26029
1390,301057
1391,51749
1399,1717614
1401,49134
1402,708184
1409,157689
1413,98760
1414,1916063
1415,109877
1417,175003
1418,130616
1421,34475
1426,734945
1427,59268
1434,153031
1435,797634
1436,21732
1438,77172
1439,107457
1464,111615
1468,155326
1475,93957
1480,107941
1484,228079
1487,1332794
1490,121558
1497,560959
1513,222114
1517,166655
1520,963496
1522,100040
1523,82604
1527,528669
1528,1149088
1536,2855194
1545,755296
1547,178494
1550,230959
1552,529583
1553,256317
1556,47962
1562,54000
1566,109214
1596,52653
1599,82863
1600,81929
1604,136565
1607,393607
1609,177387
1610,185646
1611,163852
1612,47081
1616,179014
1617,1335298
1622,28345
1624,154626
1627,40366
1635,455034
1639,181967
1643,940761
1654,242490
1655,323952
1660,375302
1673,685234
1675,44446
1678,629000
1686,208815
1687,53448
1693,65029
1695,184142
1696,618440
1700,301198
1701,156681
1705,94190
1711,884728
1713,156855
1715,729898
1720,209194
1730,96529
1735,209276
1744,81922
1745,80762
1746,74769
1753,205646
1756,116244
1757,151040
1768,5591099
1778,105420
1779,93883
1780,237711
1781,151129
1786,182028
1787,90816
1800,129877
1802,34774
1808,279720
1821,157698
1829,42147
1833,469308
1837,101967
1839,124615
1843,125833
1847,154736
1849,139085
1852,498702
1857,270317
1860,35390
1862,111681
1865,55974
1867,139196
1868,361242
1869,297726
1874,555236
1895,378970
1900,283364
1901,27275
1903,90273
1905,355858
1906,65167
1908,133113
1913,206872
1918,41552
1929,58377
1931,104755
1933,82092
1936,243021
1937,126867
1941,117623
1945,71397
1946,158053
1956,146352
1964,144380
1970,119159
1972,114311
1978,700596
1980,123159
1982,135825
1983,101845
1986,59513
1992,149411
1993,46603
2036,571109
2057,111228
2068,212876
2093,412209
2102,1104022
2107,187136
2124,558389
2138,958099
2145,103224
2147,447700
2154,169003
2157,78393
2160,132065
2176,280865
2201,83073
2203,92813
2205,143521
2208,283514
2224,379051
2228,176816
2229,375261
2232,734907
2239,1765731
2240,1087531
2241,357294
2244,229087
2247,138415
2249,167455
2260,314431
2270,63076162
2273,93506
2281,651683
2284,201988
2285,326203
2286,94962
2289,84165
2290,273917
2291,355721
2300,84388
2301,72193
2308,40602
2312,31346
2315,886669
2317,13959
2318,175031
2320,47128
2326,311630
2327,101905
2328,58315
2331,30557
2359,388610
2375,150569
2379,117511
2380,275817
2391,176364
2409,340297
2429,423626
2443,556146
2444,85592
2448,111857
2452,170069
2453,143013
2455,143967
2467,122071
2468,419719
2469,132482
2476,434930
2477,141533
2482,221283
2485,31904
2496,119800
2526,253677
2575,192074
2595,362385
2608,312056
2615,326039
2616,89828
2682,63057
2691,432219
2695,237029
2698,106352
2700,855307
2704,212944
2708,140312
2710,336608
2711,1360692
2718,596944
2720,3909916
2721,292624
2723,114186
2725,387951
2733,74647
2735,104380
2738,491126
2740,477485
2750,280536
2753,123575
2754,101942
2759,452041
2762,123337
2765,123831
2767,214185
2769,245890
2777,424280
2779,135633
2784,201354
2786,96208
2787,106126
2794,36972
2804,121573
2805,129653
2824,373094
2828,129065
2829,390341
2832,405005
2838,152519
2850,443586
2945,131181
2987,601382
3014,498111
3017,141631
3018,22751
3019,63195
3029,112723
3031,229295
3034,331825
3047,60952
3063,176285
3066,6782077
3067,516170
3075,168114
3076,5850211
3078,58758
3079,60303
3086,416476
3087,148320
3091,522672
3095,320254
3098,80556
3099,655875
3103,326710
3105,185189
3108,613367
3109,116184
3110,159707
3113,298809
3116,805770
3121,382721
3126,308245
3127,414833
3133,42701
3134,97440
3140,151979
3144,121344
3145,332200
3149,52006
3158,46707
3161,129893
3170,82043
3178,29993
3179,100800
3182,25185
3183,647465
3184,63653
3190,77185
3193,342274
3195,454907
3197,110369
3206,571884
3210,954606
3214,633272
3217,181924
3218,312605
3219,229987
3225,99094
3226,510182
3228,544795
3230,181328
3232,32086
3237,34704
3244,83936
3248,116457
3250,1737912
3255,200941
3256,765532
3268,255085
3269,455668
3275,245602
3276,1587816
3279,356062
3281,69857
3285,1507934
3286,491145
3289,221817
3292,313420
3293,129095
3301,301373
3302,160568
3303,21475
3304,843174
3305,354500
3320,123296
3325,761692
3327,109043
3330,246753
3335,61430
3336,34863
3337,229855
3339,334324
3342,151387
3351,48716
3355,204101
3358,93753
3363,2950506
3368,121656
3376,238779
3377,42537
3384,264641
3387,928051
3388,171215
3389,467049
3399,49453
3400,188479
3401,51021
3402,1198938
3405,488944
3430,5327271
3440,1166763
3502,213922
3510,1677490000
3511,1727235000
3514,83730044
3579,225101
3598,109681
3599,77148
3600,22070
3601,57565
3603,2227613
3607,114408
3612,337490
3614,270683
3615,54395
3628,19227800
3639,114682
3657,3776458
3658,137234
3661,277257
3664,865623
3671,54626
3674,142472
3677,231522
3688,62439
3691,215328
3693,58077
3698,82574
3701,429179
3702,153158
3705,2200305
3709,11254182
3711,461544
3713,269749
3719,278728
3720,172353
3722,441538
3723,81826
3732,606332
3744,970561
3745,61787
3747,318533
3749,116737
3759,231001
3761,65076
3762,104340
3770,37093
3775,940398
3777,403058
3787,608105
3792,494028
3799,272305
3805,45152
3807,107799
3808,93445
3809,1124422
3814,396239
3817,85069
3818,72570
3821,182243
3826,63426
3827,66863
3830,142442
3832,14759060
3834,44524
3837,77835
3840,319974
3842,453798
3845,81615
3846,172048
3850,41142
3854,189580
3857,2051121
3858,167770
3863,390954
3864,1252494
3869,439732
3873,393340
3887,1152152
3890,8376439
3896,208277
3897,282034
3902,143737
3914,260837
3919,64604
3931,2048652
3934,29408
3948,74370
3973,1357977
3977,75087
3985,23027
3999,258855
4009,983012
4016,1157709
4019,59224
4028,1480298
4029,628994
4031,316343
4032,577990
4033,491430
4037,491032
4041,109569
4042,422421
4048,755552
4049,164146
4050,183413
4051,46480
4054,39648
4056,88316
4059,134115
4061,117521
4062,523558
4063,13253239
4067,160076
4071,74493
4075,109858
4076,67780
4084,250703
4086,319213
4087,245381
4091,609800
4092,77465
4094,103978
4097,105741
4098,17409
4107,170682
4111,78239
4122,41474
4123,71928
4130,59000
4132,346453
4134,50932
4144,20478
4145,492575
4146,365549
4147,613819
4148,145714
4156,249003
4160,327157
4161,72521
4170,250009
4173,232491
4177,63644
4178,525194
4181,231346
4185,139778
4187,202597
4190,1072614
4193,97702
4196,113189
4199,108336
4201,2468717
4204,77816
4208,164323
4209,43570
4211,398672
4214,32160352
4217,42103
4218,374627
4219,282118
4222,46715
4228,193922
4232,81369
4235,196625
4236,289596
4239,5802485
4241,123933
4255,3842089
4256,1678542
4288,354249
4290,231089
4297,286080320
4318,200034
4319,431653
4324,298553
4360,3133166
4364,314816
4365,7178756
4382,2907949
4398,113198
4405,96611
4419,353997
4432,243295
4433,1238947
4439,400087
4440,72097
4444,241631
4457,42154
4464,151066
4465,408950
4471,64294
4476,42080
4477,83522
4482,82535
4494,33306
4506,952870
4511,211433
4514,115051
4519,358616
4526,154333
4533,920030
4534,1886572
4536,1763908
4537,2567353
4539,373499
4540,477027
4546,234069
4549,466578
4551,187679
4556,81284
4569,418245
4598,103056
4611,127078
4619,419043
4621,98743
4624,96859
4626,113220
4630,80277
4636,137802
4638,94518
4646,169289
4649,61952
4652,32111
4654,57761
4660,113281
4664,97033
4666,1091773
4668,42481
4672,81496
4673,649218
4675,96830
4678,173850
4683,13905
4690,83069
4693,54196
4697,701663
4702,969397
4705,791951
4707,226175
4717,319946
4722,110033
4728,25947
4735,114458
4736,95526
4738,194031
4739,138791
4746,300185
4748,60436
4751,475515
4752,56716
4756,209434
4760,99926
4766,101040
4767,1881666
4769,122785
4770,56406
4773,197550
4774,34888
4775,105998
4778,80514
4779,309701
4789,1573889
4791,181798
4792,81784
4794,78007
4796,60647
4799,4635908
4801,437234
4829,324490
4832,1133026
4857,1296916
4865,5079731
4931,619095
4945,149420
4951,252735
4952,495232
4958,209673
4960,112276
4972,1598928
4977,28351811
4988,13350429
4993,1315467
4999,9515975
5005,291404
5006,269171
5015,295806
5018,278628
5019,639528
5033,378516
5058,591113
5062,321490
5072,351119
5074,268928
5076,49295
5087,83886
5090,79402
5093,675849
5095,243565
5097,212213
5105,24253
5107,67722
5110,32965
5113,82215
5115,53517
5116,109446
5117,83532
5123,477650
5130,80497
5131,114612
5136,268433
5141,63695
5142,30348
5146,9266420
5150,35866
5151,395246
5162,114194
5170,818053
5175,19269
5180,90965
5186,165165
5190,99576
5193,414404
5196,30002
5197,90734
5198,201238
5214,91195
5216,566756
5218,174907
5219,279163
5221,62520
5223,242927
5229,200971
5232,23657
5247,197699
5249,218946
5252,205994
5268,57648
5269,515655
5270,132992
5271,306339
5278,44844
5280,294620
5283,126210
5285,1148368
5286,395570
5295,315354
5296,29070880
5297,194122
5304,1313174
5306,479297
5307,464233
5317,198980
5325,131022
5331,155319
5335,403503
5336,157074
5337,238085
5347,344014
5352,71777
5357,201689
5358,135949
5364,284728
5365,131745
5369,113126
5377,72617
5380,22589
5384,144711
5394,266675
5396,150606
5400,148616
5401,118773
5405,82709
5406,46874
5408,59969
5410,196236
5415,932952
5417,260312
5422,72222
5424,201734
5425,24183
5432,293790
5434,335929
5438,74695
5439,146978
5442,352030
5447,34010
5452,18938350
5460,131818
5469,180229
5472,254129
5473,233229
5475,85197
5478,46965
5486,217034
5490,147467
5495,322166
5496,1490790
5510,30223311
5518,58164
5520,47763
5525,170195
5529,647664
5531,346962
5536,161625
5538,166886
5544,627298
5546,56366
5548,196269
5551,1364695
5557,85249
5558,197154
5559,57272
5564,118532
5567,356687
5568,419146
5569,272102
5574,835347
5575,222529
5580,70869
5589,92490
5590,136908
5593,60179
5595,219694
5598,874684
5600,188992
5602,228814
5605,53077
5608,132358
5615,714212
5619,15342
5623,185260
5624,76853
5628,80914
5629,74822
5632,82504
5633,5224675
5634,91436
5635,215446
5636,115695
5649,91146995
5673,533143
5676,477110
5677,201768
5685,413936
5686,42759
5694,370568
5699,50989
5704,109984
5709,106102
5716,546069
5722,89207
5730,58661
5740,156959
5744,1018989
5749,230467
5753,98734
5754,213339
5766,4080967
5768,291922
5775,243496
5779,197492
5786,108123
5791,101976
5792,55550
5796,280447
5797,186830
5800,293784
5814,110981
5817,196830
5818,67137
5819,147672
5820,39920
5821,175857
5826,909392
5830,88587
5835,432999
5838,49009
5840,573601
5847,84616
5854,968843
5866,309183
5867,300834
5873,229370
5874,486158
5885,336000
5892,95935
5893,65074
5902,171846
5903,2679507
5907,456361
5956,1086348
5962,464691
5969,1035722
5981,407238
5994,137181
5995,47249
5999,26930
6007,11037
6051,162018
6058,438010
6063,761459
6064,34065
6074,66310
6078,88306
6080,112750
6084,29793
6085,1509567
6088,210552
6091,381069
6100,25381
6101,88528
6103,212823
6104,886905
6110,77475
6123,692944
6128,206307
6137,347191
6139,222818
6149,10194
6156,32497
6158,1576742
6161,1130534
6173,127833
6176,276349
6180,131929
6183,149305
6186,204379
6194,164608
6195,224301
6198,33917
6212,261613
6268,2071751
6271,636997
6275,346316
6280,64411
6354,488512
6384,355999734
6423,2432056
6442,155544
6464,245807
6516,280200
6528,201318
6530,58595
6531,785587
6540,1948257
6544,3420466
6548,441010095
6560,99561863
6574,222521
6584,53118
6592,55278
6600,8422140
6605,668499
6616,293457
6623,1305671
6636,880534
6637,136242
6638,86722
6646,158426
6649,59860
6653,7393408
6659,121609
6662,140825
6671,155292
6672,139776168
6680,58527
6700,164198
6706,136853
6725,160868
6728,84674
6732,107753
6750,404000
6760,241207
6762,92505
6784,5969150
6786,147222
6787,60550
6794,178140
6800,147910
6803,293649
6805,85769
6811,439067
6813,233642
6821,1230498
6837,1669629
6861,558455
6862,716509
6863,273898
6881,1266881
6892,897837
6913,189687
6917,715738
6923,623490
6947,1091291
6954,154783
6959,442206
6976,4054002
6985,2451408
6989,8604114
6990,162034
7018,293674
7025,308430
7031,141412
7072,3510086
7074,2158385
7085,171299
7123,477003
7128,460488
7151,955903
7153,1257761
7213,1349581000
7230,8792872
7274,113352
7278,2091105
7356,306056
7391,372745
7404,982948
7459,349081
7461,480961
7464,1080538
7468,6642231
7472,1194960
7493,983934
7506,1194547
7514,1995179
7526,621531
7542,1134827
7551,10741577
7577,20896
7582,47261
7586,387695
7590,155498
7593,1220069
7598,542947
7599,197948
7609,177005
7613,476712
7614,574019
7631,132833
7646,338814
7658,906124
7659,410758
7666,491927
7675,685487
7714,1054636
7748,1585661
7759,4197406
7774,317970
7789,133464
7799,1228026
7848,844884
7875,690155
7886,259729
7888,21652010
7900,1143568
7907,32211
7909,272999
7910,371669
7946,24452112
7953,121790
8011,1069710
8018,656566
8021,638500
8028,139761
8033,394849
8035,154083
8056,2717742
8058,77268
8063,280130
8067,58789
8074,227061
8083,141020
8094,204741
8097,39001
8101,394665
8108,42553
8110,39207
8117,259228
8118,181113
8120,195406
8121,53146
8122,201094
8126,147306
8128,279449
8129,55438
8136,2002516
8140,103595
8141,859634
8143,85515
8144,80170
8149,892604
8152,1848999
8162,118262
8165,206932
8172,235532
8183,52842
8188,174595
8190,56463
8191,79459
8193,119532
8196,34304
8197,12298
8199,24427
8200,369485
8202,87329
8205,126081
8207,32478
8210,110543
8212,161559
8214,117831
8218,24393
8231,213272
8232,210812
8234,318018
8235,1033732
8243,138327
8250,181986
8251,139527
8252,342402
8254,105712
8255,926698
8259,101204
8267,113186
8268,67461
8270,189893
8273,20399583
8274,143481
8276,65367
8282,158083
8283,176172
8295,175636
8296,172774
8317,129310
8321,109716
8322,220523
8323,18163
8333,53620
8350,91072
8354,197269
8355,81244
8383,84134
8386,143095
8387,305326
8390,69372
8397,42965
8403,82674
8405,1128634
8421,391711
8426,982799
8432,742856
8439,369502
8468,2178057
8472,215433
8487,132930
8491,160657
8492,36460
8494,99371
8499,77270
8500,138739
8503,69603
8506,213454
8507,56324
8510,87250
8511,131051
8513,71173
8516,50750
8519,36534
8522,106675
8526,282890
8527,515466
8531,211403
8532,102354
8533,151296
8534,293508
8535,59654
8536,169121
8537,268406
8541,105875
8542,93497
8544,274641
8545,204313
8546,207029
8552,294377
8556,65511
8558,59038
8560,106641
8564,90088
8569,87966
8572,73418
8576,448132
8584,59468
8594,43945
8595,116083
8604,41981
8632,63893
8637,248256
8640,96568
8642,72416
8647,108643
8660,741265
8661,36023
8663,3275430
8665,86710
8668,745061
8672,42632
8675,1249631
8681,45336
8693,96541
8695,203153
8698,537230
8700,72343
8714,148892
8718,168463
8724,55558
8725,46746
8728,16678547
8730,62218
8735,127813
8738,394561
8745,500394
8751,228239
8752,153828
8756,62060
8758,47808
8760,106210
8761,274766
8762,112554
8772,302036
8774,858209
8775,131300
8785,351190
8798,330878
8799,77661
8800,273078
8807,269194
8810,512231
8811,561789
8813,366980
8816,462647
8821,146175
8822,43838
8824,149900
8827,79465
8831,93436
8833,77439
8840,57349
8842,91961
8843,262559
8845,46769
8848,60895
8850,266713
8851,43590
8853,254731
8857,23555
8858,46635
8863,85193
8864,44799
8865,49398
8866,1620732
8867,166675
8868,2023593
8870,927725
8871,48573
8878,1051928
8879,797048
8884,158215
8885,50712
8886,331632
8888,1387653
8889,546692
8892,424225
8893,29765
8896,77177
8898,289845
8903,451796
8904,843697
8908,63479
8941,544849
8942,121091
8943,107623
8946,31319
8975,81680
8980,214708
9003,36049
9005,104219
9007,76431
9023,382308
9024,128306
9030,106147
9035,67898
9036,85584
9037,329788
9042,68163
9047,379652
9057,88111
9064,284134
9068,209058
9069,192042
9070,42829
9079,218173
9080,180105
9087,5478967
9092,865783
9096,86146
9099,417132
9100,586269
9102,16858
9104,50297
9105,124888
9106,48299
9120,40539
9121,73031
9122,55703
9123,960808
9127,20445
9128,39243
9137,193848
9139,669841
9155,369709
9168,310236
9170,475676
9172,211309
9176,493938
9179,83625
9188,36871
9189,52946
9196,90078
9199,152456
9204,978515
9244,223448
9245,239176
9259,144785
9260,493573
9263,430915
9264,56785
9265,102576
9273,70759
9274,45330
9288,666222
9293,153127
9295,32731
9298,553830
9299,222663
9300,70232
9306,118828
9307,148261
9309,246801
9310,144787
9313,113200
9314,944545
9315,124197
9319,392452
9320,170833
9322,337398
9323,141063
9325,242509
9326,169645
9327,286187
9328,69217
9330,81105
9332,90656
9336,69265
9337,68656
9340,61753
9349,35909
9351,37808
9354,30612
9356,140820
9359,366916
9366,284312
9369,302465
9374,19617
9377,23245
9378,186818
9385,92742
9387,749472
9388,144030
9392,152646
9396,22827478
9406,18535
9410,461536
9417,34864
9420,149364
9422,42163
9423,1174850
9425,29594
9437,433141
9438,17958
9439,60426
9440,32535
9443,780740
9450,175176
9457,556524
9462,133614
9463,436236
9465,311929
9467,48728
9472,257217
9486,208528
9489,163813
9499,105397
9502,31273
9507,359543
9517,110107
9523,91252
9526,85414
9529,174546
9536,342935
9614,16532
9615,97871
9620,315859
9622,2823693
9631,126538
9632,360718
9647,446817
9658,56584
9659,94569
9661,63738
9665,397420
9668,84903
9669,79022
9672,66858
9678,471779
9712,7707973
9719,346751
9727,57896
9728,61435
9733,21567
9735,99776
9737,387051
9745,148969
9746,140058
9747,49779
9751,387326
9752,34936
9757,186580
9760,271931
9764,23859
9769,74238
9770,275949
9773,93122
9775,158146
9777,138300
9788,223666
9791,131370
9793,230751
9794,176758
9797,23402
9803,229081
9806,49529
9811,71721
9812,48499
9818,74892
9819,49775
9822,76586
9831,302006
9846,214433035
9860,46806
9865,45657
9871,323891
9875,45916
9879,46373
9881,82627
9882,108182
9888,640728
9889,1032014
9923,615896
9932,155117
9933,49171
9935,89504
9947,68613
9950,65629
9963,978809
9967,273293
9973,135379
9978,1519961
9986,57134
9997,288032
9998,150942
10002,334873
10004,79667
10007,260845
10011,202842
10012,171841
10015,95986
10044,1997501
10045,169368
10055,102369
10057,85637
10072,124845
10074,48717
10075,35324
10077,36612
10080,101760
10101,207374
10111,247809
10114,118117
10118,177209
10120,35994
10121,150056
10122,159088
10123,52337
10125,120683
10127,170301
10132,111226
10137,173353
10145,27822
10146,983700
10157,233617
10159,233328
10160,72589
10162,68817
10163,129140
10165,216345
10167,199650
10168,290910
10169,101579
10171,121432
10174,65874
10175,132632
10176,79747
10178,64077
10179,97136
10184,120187
10185,43150
10187,43415
10191,132668
10192,295736
10194,116715
10196,68459
10197,30775
10198,84603
10200,27675
10201,67490
10202,46333
10208,48645
10212,176423
10214,526875
10218,217172
10236,119561
10243,74609
10248,2262003
10249,338987
10250,113993
10253,68886
10255,494998
10266,189198
10280,108485
10306,43726
10307,919807
10308,467573
10315,75711
10317,205740
10318,326245
10319,102396
10327,65061
10330,70581
10334,6221
10344,319048
10345,103350
10352,38049
10359,3132258
10363,1444712
10374,95366
10375,142528
10378,262618
10380,198568
10382,144103
10383,340482
10384,176301
10407,100773
10434,212742
10437,47498
10438,164163
10439,82577
10446,62812
10458,87183
10460,194254
10463,33186
10464,81759
10467,166573
10469,40792
10471,19264
10473,114015
10474,249422
10489,24201
10492,83596
10494,115496
10497,119008
10500,135047
10502,95449
10503,68027
10505,130171
10508,64298
10514,48049
10520,135250
10523,345649
10528,120884
10531,160705
10532,189943
10533,158106
10534,324724
10559,48263
10561,125772
10567,30769
10568,75625
10571,102412
10576,101591
10582,23804
10588,114283
10594,134762
10595,171234
10597,33850
10608,243883
10611,20238
10618,444180
10619,1280492
10621,235399
10623,88972
10626,31894
10628,107423
10634,4372911
10635,12037
10637,98776
10639,146028
10641,43748
10643,233729
10644,28378
10647,42956
10653,47891
10663,399525
10667,930320
10672,95089
10674,118868
10677,504228
10678,393650
10685,404500
10688,263308
10693,289923
10704,42409
10709,187204
10716,31385
10719,273541
10730,139855
10734,136726
10741,64636
10781,660704
10788,116847
10791,196550
10799,106119
10802,61679
10803,21785
10804,105935
10809,41209
10816,64659
10820,51583
10821,78283
10825,181866
10828,224242
10829,170002
10831,245980
10840,21802
10843,33892
10844,208065
10845,134959
10849,203973
10853,194642
10855,85456
10858,81402
10860,113092
10871,71385
10872,20190
10874,17324
10878,38507
10879,169490
10883,57076
10885,17796
10886,303996
10887,489505
10896,20833
10903,242849
10906,71461
10907,279288
10916,106146
10918,230075
10919,92283
10920,181289
10925,60400
10928,124301
10956,328148
10957,94408
10958,560540
10960,71066
10962,221648
10965,105727
10967,119176
10969,37997
10971,65524
10973,588309
10976,206888
10980,96529
10982,32065
10984,123579
10987,70526
10988,1906182
10989,143196
10991,73103
10993,62210
10998,176380
11000,644692
11002,133681
11003,73768
11013,131052
11023,46452
11035,3877330
11063,32814750
11106,1527245
11112,1068004
11113,459757
11116,480698
11124,6920615
11133,47930
11151,1358684
11159,341819
11175,27732
11178,152973
11181,98700
11200,483134
11225,101996
11228,315246
11232,117813
11235,57420
11236,639682
11241,9793959
11242,118985
11243,129938
11252,159293
11256,77939
11259,84214
11261,37315
11286,460301
11295,180557
11299,205830
11300,19392
11301,452173
11302,27986
11306,519603
11307,244770
11310,255647
11311,27102
11317,89372
11319,47939
11324,67387
11329,43819
11343,50196
11347,314361
11348,139674
11349,149674
11351,28692
11352,61773
11355,92543
11358,190469
11406,703318
11407,309562
11409,103558
11411,54685
11415,133680
11417,28070
11423,212874
11431,248872
11432,72324
11438,532196
11444,692703
11445,108530
11446,95432
11448,275619
11457,119234
11459,396419
11462,119572
11463,124545
11465,55968
11466,96995
11475,57227
11477,170535
11482,252974
11483,16241
11491,356769
11492,315108
11501,448676
11506,717626
11507,1828990
11519,184223
11521,136031
11522,454283
11526,278739
11527,52673
11539,319866
11557,255101
11559,475735
11561,2191252
11569,713836
11570,25299
11578,2962007
11580,562446
11582,157324
11584,1397911
11595,395878
11601,179985
11603,177419
11608,203284
11623,170842
11634,104267
11666,1322280
11667,123968
11669,172993
11670,616717
11671,141630
11674,131172
11680,127655
11681,16465
11682,76519
11686,87273
11694,326324
11699,113119
11702,220742
11706,65907
11708,217378
11711,229923
11715,69683
11716,18307
11719,90779
11722,381669
11726,100583
11729,652287
11731,28675
11732,156590
11734,181659
11739,432933
11741,194436
11746,104707
11747,203980
11750,106628
11759,93191
11761,31112
11763,454462
11764,79600
11767,258728
11771,528337
11772,278685
11777,333020
11778,181923
11782,180914
11785,186860
11788,125570
11792,157792
11807,614359
11810,195042
11813,14723604
11817,60705
11821,88853
11823,155818
11860,498642
11862,131951
11866,3404754
11868,794650
11886,466551
11891,39886
11902,133811
11903,136808
11904,136450
11905,128514
11907,138456
11916,71201
11922,148501
11932,113142
11934,33167
11935,613463
11939,109020
11952,342939
11953,250718
11971,1754525
12010,9500278
12013,1770349
12017,506550
12054,6414401
12079,133967
12082,665016
12086,21250
12087,183869
12091,52018
12098,23375
12104,115239
12107,51743
12113,361242
12121,44275
12126,125490
12128,104321
12135,71824
12136,92630
12139,36308
12149,179206
12162,133346
12163,229984
12165,414485
12166,216678
12181,1356363
12186,204075
12193,96056
12195,129380
12201,224575
12203,564326
12204,1024898
12206,229794
12207,115159
12208,245473
12214,166740
12219,362957
12220,82879
